CNPJ, ANS, UF, RazaoSocial, TotalDespesas, média, desvioPadrao
04201372000137, 303976, PA, UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 1573498086.50, 524499362.17, 2.1131632636781788E8
27578434000120, 357391, ES, UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 1514469668.75, 504823222.92, 2.2287125088551545E8
08680639000177, 321044, PB, UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 1388807672.80, 462935890.93, 1.9713520028559402E8
11214624000128, 344885, PE, UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 1380756115.88, 460252038.63, 1.9999214495105436E8
03533726000188, 342084, MT, UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 1319828595.86, 439942865.29, 1.8135858128669733E8
62231527000184, 352331, SP, CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO, Autogestão, 1220064974.13, 406688324.71, 1.8026165168737173E8
45100138000109, 335100, SP, UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO, Cooperativa Médica, 1206903746.45, 402301248.82, 1.770064310717275E8
04311093000126, 413534, MS, CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL, Autogestão, 1165024791.93, 388341597.31, 1.5213660197558856E8
58119199000151, 301949, SP, ODONTOPREV S/A, Odontologia de Grupo, 1059023330.26, 353007776.75, 1.513691230780427E8
08380701000105, 335592, RN, UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO, Cooperativa Médica, 1003243759.86, 334414586.62, 1.3683885657984534E8
31466949000105, 335614, ES, SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A, Medicina de Grupo, 944390200.51, 314796733.50, 1.4703110843901768E8
77858611000108, 360449, SC, UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 929008622.30, 309669540.77, 1.3185413109599665E8
12442737000143, 327689, AL, UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 926043557.81, 308681185.94, 1.265183273157492E8
62550256000120, 348520, CE, NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A, Medicina de Grupo, 847595884.83, 282531961.61, 1.1792704859201786E8
75222224000147, 343269, PR, UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 838137984.73, 279379328.24, 1.1766933856365868E8
58229691000180, 355721, SP, UNIMED DE SANTOS COOP DE TRAB MEDICO, Cooperativa Médica, 800285948.60, 266761982.87, 1.1517214031204945E8
12055813000168, 417505, MG, CEMIG SAÚDE, Autogestão, 766736815.60, 255578938.53, 1.0786708078776646E8
03315918000118, 312851, MS, UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 745141654.04, 248380551.35, 1.030592283301486E8
17790718000121, 384577, MG, UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA, Cooperativa Médica, 729016250.24, 243005416.75, 9.35478273410667E7
18321477000134, 419249, SP, ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS, Medicina de Grupo, 725863773.48, 241954591.16, 1.0283091458398551E8
03011072000122, 411256, SP, PLANO HOSPITAL SAMARITANO LTDA, Medicina de Grupo, 708337609.80, 236112536.60, 9.87913896533317E7
39419809000198, 331988, RJ, PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE, Autogestão, 680816087.76, 226938695.92, 9.918983882801656E7
87827689000100, 325571, RS, UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA, Cooperativa Médica, 660207685.50, 220069228.50, 9.750400043706317E7
76767219000182, 371254, PR, UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO, Cooperativa Médica, 640733901.67, 213577967.22, 9.183992432718875E7
45399961000159, 348295, SP, UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 623836833.14, 207945611.05, 9.135577056696224E7
03518900000113, 419010, PR, INSTITUTO CURITIBA DE SAÚDE, Autogestão, 617653868.19, 205884622.73, 9.203585605481431E7
28630531000187, 343731, RJ, UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA, Cooperativa Médica, 602646967.22, 200882322.41, 8.041393909619085E7
25250820000162, 319121, MG, UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA, Cooperativa Médica, 583108569.90, 194369523.30, 8.812417804740134E7
84537141000138, 367095, AM, SAMEL PLANO DE SAÚDE LTDA, Medicina de Grupo, 573057599.90, 191019199.97, 8.200520083407113E7
19878404000100, 339954, MG, FUNDAÇÃO SÃO FRANCISCO XAVIER, Filantropia, 554224160.53, 184741386.84, 7.938507335165295E7
81170003000175, 370070, PR, UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 543088497.80, 181029499.27, 7.815356127353118E7
50739135000141, 326500, SP, SOBAM CENTRO MÉDICO HOSPITALAR S.A, Medicina de Grupo, 534938333.49, 178312777.83, 7.347597416259563E7
05814777000103, 385697, CE, CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL, Autogestão, 529841057.32, 176613685.77, 7.811457518276292E7
13360276000122, 337668, SE, UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 529498872.42, 176499624.14, 6.955785653488217E7
45232246000127, 351202, SP, UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 529114403.21, 176371467.74, 7.608769948272401E7
00361325000108, 357511, PI, HUMANA SAÚDE NORDESTE LTDA., Medicina de Grupo, 523412319.41, 174470773.14, 7.158705857623452E7
07241136000132, 353353, PI, UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 502150987.07, 167383662.36, 7.302569570663796E7
62635990000191, 317632, SP, ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO, Autogestão, 493467097.56, 164489032.52, 7.03250382809937E7
02403281000159, 342033, ES, SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA, Medicina de Grupo, 490520483.08, 163506827.69, 7.033218207235928E7
73967085000155, 353663, MT, UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 490096995.95, 163365665.32, 7.267744862677489E7
01387625000110, 349682, RS, DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA, Medicina de Grupo, 486186087.57, 162062029.19, 7.469266403883286E7
44857357000166, 380661, SP, METRUS INSTITUTO DE SEGURIDADE SOCIAL, Autogestão, 486164672.58, 162054890.86, 5.973345433717006E7
42160192000143, 317233, PE, FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL, Autogestão, 483535702.46, 161178567.49, 7.664783749776462E7
62511019000150, 344800, SP, ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS, Medicina de Grupo, 458713142.57, 152904380.86, 6.229205299382017E7
30036685000197, 324477, RJ, CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP, Autogestão, 452182075.06, 150727358.35, 6.016256367513755E7
76590884000143, 355691, SC, UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD, Cooperativa Médica, 448811308.87, 149603769.62, 6.6961834682918616E7
13001218000102, 418021, SP, ASSOCIAÇÃO SANTA SAÚDE, Medicina de Grupo, 447854084.55, 149284694.85, 5.894221867909152E7
09433795000104, 418170, DF, QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA, Medicina de Grupo, 441427289.51, 147142429.84, 6.00523872414984E7
02668512000156, 350249, SP, H.B. SAÚDE S/A, Medicina de Grupo, 438542970.62, 146180990.21, 6.063691101897807E7
15214919000155, 326861, BA, PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A, Medicina de Grupo, 434724098.52, 144908032.84, 5.838639370119898E7
02849393000138, 366561, SP, BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA, Medicina de Grupo, 429708842.85, 143236280.95, 5.788583054948477E7
28714533000154, 344397, RJ, UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 424528147.54, 141509382.51, 5.457321032064768E7
49210966000142, 311847, SP, UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 423241594.91, 141080531.64, 5.976374693801564E7
87300448000109, 306398, RS, UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA, Cooperativa Médica, 409913755.90, 136637918.63, 6.004296921629583E7
60214517000105, 331872, SP, UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 395294390.37, 131764796.79, 5.494449182656181E7
17689407000170, 306886, MG, UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 390636025.33, 130212008.44, 5.444242265128352E7
75054940000162, 355151, PR, FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL, Autogestão, 388405912.87, 129468637.62, 5.50856446861486E7
66872888000160, 336106, SP, UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 384406414.75, 128135471.58, 5.4988806527392805E7
82624776000147, 334561, SC, UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 382632189.17, 127544063.06, 5.76885904957449E7
02864364000145, 360244, SP, PLANO DE SAÚDE ANA COSTA LTDA, Medicina de Grupo, 380343281.95, 126781093.98, 5.2042866311200514E7
04299138000194, 415111, SP, BIOVIDA SAÚDE LTDA, Medicina de Grupo, 378482088.69, 126160696.23, 5.274365714111881E7
62638374000194, 303623, SP, CENTRO TRASMONTANO DE SAO PAULO, Medicina de Grupo, 375766395.88, 125255465.29, 5.341209279754159E7
44863959000126, 315796, SP, UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO, Cooperativa Médica, 375481876.50, 125160625.50, 5.793991258030436E7
43293604000186, 355097, SP, SANTA HELENA ASSISTÊNCIA MÉDICA S/A, Medicina de Grupo, 373693754.60, 124564584.87, 5.493486928565439E7
76882612000117, 340782, CE, CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA, Medicina de Grupo, 360607334.95, 120202444.98, 4.620530077791516E7
27452545000195, 421421, SP, 2CARE OPERADORA DE SAÚDE LTDA, Medicina de Grupo, 359277737.70, 119759245.90, 4.7293510429514766E7
44477823000188, 423173, SP, INTEGRA ASSISTENCIA MEDICA SA, Medicina de Grupo, 350204277.05, 116734759.02, 3.447565251050099E7
08707473000135, 367397, PB, UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA, Cooperativa Médica, 348653674.51, 116217891.50, 4.43579605222036E7
02315431000172, 307319, RS, CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL, Autogestão, 341481883.54, 113827294.51, 5.11192213712284E7
34539000000186, 422029, RJ, KLINI PLANOS DE SAÚDE LTDA, Medicina de Grupo, 337814879.07, 112604959.69, 5.184279978739211E7
44803922000102, 315729, SP, UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS, Cooperativa Médica, 325445224.20, 108481741.40, 4.699604977253777E7
34269803000168, 331317, RJ, REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL, Autogestão, 319096915.37, 106365638.46, 4.643036039263767E7
34266553000102, 421928, SP, ALICE OPERADORA LTDA, Medicina de Grupo, 315684640.44, 105228213.48, 5.3538522934539385E7
43643139000166, 319996, SP, UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS, Cooperativa Médica, 309396773.10, 103132257.70, 3.7501018283106394E7
41077489000187, 422720, RJ, AMPLA PLANOS DE SAUDE LTDA, Medicina de Grupo, 309258111.53, 154629055.77, 2.9849448485E7
03849449000117, 411752, SP, ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE, Medicina de Grupo, 309110359.55, 103036786.52, 3.703726871021792E7
45359213000142, 354031, SP, UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 306731152.23, 102243717.41, 4.1213543792393014E7
24449225000198, 340952, PE, UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 303283895.86, 101094631.95, 4.4411629581346534E7
54370630000187, 354562, SP, IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA, Filantropia, 295636110.81, 98545370.27, 4.7402825043494426E7
96509690000188, 344362, SP, SÃO LUCAS SAÚDE S/A, Medicina de Grupo, 291742125.24, 97247375.08, 3.969607445135122E7
95642179000197, 348180, PR, HUMANA SAÚDE LTDA, Medicina de Grupo, 284448810.01, 94816270.00, 3.838140178827297E7
21490586000190, 337188, MG, COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE, Cooperativa Médica, 282926255.54, 94308751.85, 4.0723975078873366E7
42892281000184, 386588, MG, UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 271602028.77, 90534009.59, 4.274553736619851E7
60975174000100, 314218, SP, ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO, Filantropia, 271310347.85, 90436782.62, 3.7990144210766636E7
77375897000162, 338648, PR, FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL, Autogestão, 271180616.50, 90393538.83, 3.3190620359623507E7
04558034000157, 414492, SP, LIFE EMPRESARIAL SAÚDE LTDA, Medicina de Grupo, 263364431.94, 87788143.98, 3.963751804889831E7
64924095000112, 303739, SP, SERMED-SAÚDE LTDA, Medicina de Grupo, 258624567.02, 86208189.01, 3.58744902941225E7
56727134000163, 303267, SP, UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 256984742.47, 85661580.82, 3.8143087801144704E7
87497368000195, 319708, RS, UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA, Cooperativa Médica, 256465224.70, 85488408.23, 3.668366450462147E7
03424929000136, 409243, RS, SAUDE PAS - MEDICINA E ODONTO, Autogestão, 256056353.30, 85352117.77, 3.6302700935848586E7
38499547000156, 353060, MG, UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA, Cooperativa Médica, 250782758.16, 83594252.72, 3.5601746026499055E7
11939445000158, 417530, SP, ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA, Medicina de Grupo, 249942717.91, 83314239.30, 3.683349231357278E7
40853020000120, 323268, PE, UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 249026258.72, 83008752.91, 3.4737965084720425E7
03657699000155, 361011, DF, SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL, Autogestão, 244107523.11, 81369174.37, 3.407979080934356E7
04202013000102, 415693, SP, POLICLIN SAÚDE S/A, Medicina de Grupo, 239267181.35, 79755727.12, 3.319534409491454E7
77781706000162, 349712, PR, UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 237313711.86, 79104570.62, 3.3586217686333574E7
36503186000149, 422339, RJ, LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A, Medicina de Grupo, 237252518.94, 79084172.98, 3.807347923266861E7
32440968000125, 320706, ES, UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 236520466.47, 78840155.49, 3.336514652369203E7
35830868000101, 302953, RJ, UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE, Cooperativa Médica, 235571432.41, 78523810.80, 3.523687572089162E7
17774738000109, 354066, MG, UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA, Cooperativa Médica, 234990626.02, 78330208.67, 3.262298618752644E7
53678264000165, 358088, SP, UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 231457727.35, 77152575.78, 3.1654561906391285E7
01445199000124, 385255, SP, UNIHOSP SAÚDE LTDA, Medicina de Grupo, 227560098.89, 75853366.30, 3.199648534070471E7
44456036000150, 369659, SP, UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 224777809.20, 74925936.40, 3.267370971450294E7
00697509000135, 347507, RO, UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 218326923.98, 72775641.33, 3.3973972635763384E7
03033006000153, 417548, RJ, CAIXA DE ASSISTÊNCIA OSWALDO CRUZ, Autogestão, 218071881.59, 72690627.20, 3.1146301340310168E7
08202035000115, 416568, MG, ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA, Autogestão, 210077225.14, 70025741.71, 2.811276319104346E7
82602327000106, 321273, SC, UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 209167399.62, 69722466.54, 3.1514359670847755E7
00453863000114, 328537, SP, MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA, Medicina de Grupo, 208178567.01, 69392855.67, 2.940995297235905E7
48628366000136, 369292, SP, UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO, Cooperativa Médica, 207836431.04, 69278810.35, 3.0767829959142268E7
42182170000184, 324361, RJ, CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ, Medicina de Grupo, 206987690.43, 68995896.81, 3.00086706845819E7
78339439000130, 312720, PR, UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS, Cooperativa Médica, 205794475.32, 68598158.44, 2.9982118863476627E7
02752923000125, 310522, DF, PROASA SAÚDE, Medicina de Grupo, 205340609.18, 68446869.73, 3.2916928475048047E7
60961422000155, 420077, SP, SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO, Autogestão, 203168138.97, 67722712.99, 2.969629570685444E7
00660903000107, 315567, MG, FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG, Autogestão, 202601549.06, 67533849.69, 2.8222419490419857E7
29135795000127, 335479, RJ, UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA, Cooperativa Médica, 198677751.24, 66225917.08, 2.63650095913658E7
83367342000171, 406554, PA, ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE, Filantropia, 197673078.91, 65891026.30, 2.776545780813507E7
05011316000100, 414352, SP, HBC SAÚDE LTDA, Medicina de Grupo, 195834826.08, 65278275.36, 2.805460134420156E7
80871551000160, 370681, PR, UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS, Cooperativa Médica, 195672246.79, 65224082.26, 2.7324392963288095E7
59847780000152, 327417, SP, AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA, Medicina de Grupo, 193577124.13, 64525708.04, 2.997380304405088E7
73395469000140, 316873, MG, CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE, Autogestão, 191420820.36, 63806940.12, 2.758009806635728E7
16415598000110, 350371, BA, UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA, Cooperativa Médica, 188385499.65, 62795166.55, 2.6668647320991945E7
02862447000103, 372609, PR, NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA, Medicina de Grupo, 185117063.44, 61705687.81, 2.5541229140221108E7
07583396000196, 356123, CE, UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA, Cooperativa Médica, 182687821.29, 60895940.43, 2.7532818218598515E7
69259356000140, 324493, SP, S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL, Autogestão, 180998446.17, 60332815.39, 2.476348885815863E7
14946109000120, 419141, SP, ASSOCIAÇÃO SÃO FRANCISCO VIDA, Medicina de Grupo, 179917209.45, 59972403.15, 2.683237441792009E7
00950062000164, 350699, SP, CENTRO HOSPITALAR ATIBAIA LTDA, Medicina de Grupo, 179642797.77, 59880932.59, 2.7399347889811303E7
00773639000100, 392804, CE, CENTRO CLÍNICO GAÚCHO LTDA, Medicina de Grupo, 179133802.02, 59711267.34, 2.4703789835679222E7
12585261000108, 307751, PE, FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV, Autogestão, 178787163.86, 59595721.29, 2.7002992440858867E7
85377174000120, 303356, SC, UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 176773001.93, 58924333.98, 2.6987132090372827E7
83506030000100, 318299, SP, BENEFICENCIA CAMILIANA DO SUL, Filantropia, 173551278.56, 86775639.28, 3.2640987179999996E7
05657234000120, 337374, RO, UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA, Cooperativa Médica, 170917761.64, 56972587.21, 2.6528071875901893E7
02597394000132, 314099, MT, UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 166854466.15, 55618155.38, 2.3543609666338425E7
35917970000130, 364584, RJ, UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 164553460.38, 54851153.46, 2.3556066103839435E7
37035441000139, 358053, GO, SELECT OPERADORA DE PLANO DE SAUDE LTDA, Medicina de Grupo, 161400208.28, 53800069.43, 3.7772539749777675E7
68668045000172, 401081, RJ, AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ, Medicina de Grupo, 160139363.63, 53379787.88, 2.001132490292774E7
30460075000116, 418650, RJ, MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO, Autogestão, 159251477.23, 53083825.74, 2.3696187245314218E7
04745753000187, 414581, BA, UNIÃO MÉDICA PLANOS DE SAÚDE S/A, Medicina de Grupo, 156998280.82, 52332760.27, 2.0722390078490928E7
87547444000120, 342556, RS, ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI, Filantropia, 155700782.32, 51900260.77, 2.375910272722552E7
45272366000158, 364312, SP, UNIMED DE ARARAQUARA - COOP. DE TRAB. MÉDICO, Cooperativa Médica, 155151934.43, 51717311.48, 2.20706024503083E7
23869306000184, 420158, SP, ASSOCIAÇÃO PADRE ALBINO SAÚDE, Medicina de Grupo, 154932019.92, 51644006.64, 2.5519025970480565E7
